Name;Density (g/cc);E-Modul (GPa);Poissons Ratio;Class
CeramTec DC 25 Dispersion Ceramic, Al2O3-ZrO2;4.37;357;0.240;Ceramic
CeramTec RK 87 Alumina, 99.8%;3.96;406;0.230;Ceramic
CeramTec AT 79 Alumina, 99.6%;3.95;390;0.230;Ceramic
CeramTec V 679 Alumina, 99.7%;3.90;390;0.230;Ceramic
CeramTec B 40 Alumina, 99.1%;3.82;360;0.230;Ceramic
CeramTec B 601 Alumina, 98.5%;3.83;320;0.220;Ceramic
CeramTec V 38 Alumina, 96.0% Al2O3-SiO2;3.75;350;0.230;Ceramic
Ferro Zirmonite 1000, TZP;6.05;172;0.330;Ceramic
ENrG Thin E-Strate Zirconia Ribbon Ceramic Substrate;6.04;207;0.320;Ceramic
CeramTec 771 94% Alumina (Al2O3);3.60;281;0.240;Ceramic
CoorsTek Cercom PAD SIC-B4C Pressure Assisted Densification SiC with Boron Carbide;3.05;450;0.160;Ceramic
ERG Aerospace Duocel Silicon Carbide Foam;0.27;4.82;0.220;Ceramic
Advanced Ceramics ZEMAT ACL 2090 - Zero Expansion Glass-Ceramic;2.53;89.6;0.240;Ceramic
CoorsTek PlasmaPure™ AD-998 Alumina (nom. 99.8% Al2O3);3.93;370;0.220;Ceramic
CeramTec CD 101 Silicon Carbide, SiC-ZrB2;3.26;415;0.160;Ceramic
CoorsTek ADS 11 Advanced Alumina;3.90;360;0.240;Ceramic
CeramTec 447 Cordierite;1.80;125;0.200;Ceramic
M Cubed Technologies TSC-15 Titanium-alloyed Reaction Bonded Silicon Carbide;3.13;390;0.190;Ceramic
CoorsTek FUSED QUARTZ Min. 99.99% SiO2;2.20;72.0;0.160;Ceramic
Ferro Aluminum Oxide P87;3.48;248;0.200;Ceramic
CoorsTek CeraSiC -B Direct Sintered Silicon Carbide;3.01;420;0.180;Ceramic
CoorsTek UltraSiC™ GI (SC-35) Graphite Direct Sintered Silicon Carbide;2.90;310;0.180;Ceramic
3M Techical Ceramics Titanium Diboride;4.50;575;0.110;Ceramic
3M Techical Ceramics Ekasic T Plus Silicon Carbide;3.24;430;0.170;Ceramic
3M Techical Ceramics Ekasic G Silicon Carbide;3.02;390;0.150;Ceramic
3M Techical Ceramics Ekasic P Silicon Carbide;2.83;340;0.130;Ceramic
3M Techical Ceramics Ekasic F Plus Silicon Carbide;3.18;430;0.170;Ceramic
3M Techical Ceramics Boron Carbide Powder;2.48;420;0.180;Ceramic
A-Glass Fiber, Generic;2.44;68.9;0.183;Ceramic
3M Techical Ceramics Ekasic T Silicone Carbide;3.21;420;0.170;Ceramic
Corning Willow Flexible Display Glass;2.4;75.0;0.23;Ceramic
Corning TSG Titania Silicate Low Expansion Glass;2.21;67.6;0.170;Ceramic
Corning HPFS 7979 IR Grade High Purity Fused Silica;2.20;73.0;0.160;Ceramic
CoorsTek Superstrate TPS 99.6% Alumina Thin Film;3.95;372;0.200;Ceramic
CoorsTek ADS-995 99.5% Alumina Thin Film;3.88;372;0.200;Ceramic
CoorsTek RB B4C Reaction-Bonded Boron Carbide;2.65;379;0.180;Ceramic
CoorsTek Cercom PAD TIB2 Pressure Assisted Densification Titanium Diboride;4.48;555;0.110;Ceramic
CoorsTek Cercom PAD B4C-SIC Pressure Assisted Densification Boron Carbide w/ Silicon Carbide;2.63;455;0.160;Ceramic
CoorsTek Cercom PAD SIC X-1 Pressure Assisted Densification BallisticGrade Silicon Carbide;3.23;455;0.140;Ceramic
CoorsTek Cercom PAD SIC-N Pressure Assisted Densification Silicon Carbide;3.20;460;0.140;Ceramic
3M Techical Ceramics Ekasic C Silicone Carbide;3.15;440;0.170;Ceramic
E-Glass Fiber, Generic;2.57;72.4;0.200;Ceramic
Goodfellow Titanium Diboride, TiB2;4.50;545.0;0.19;Ceramic
Mateck Fused Silica UV-VIS Grade (SiO2);2.21;73.6;0.170;Ceramic
M Cubed Technologies SSC-903 Reaction-Bonded Silicon Carbide;3.01;360;0.170;Ceramic
M Cubed Technologies SSC-702 Reaction-Bonded Silicon Carbide;3.00;350;0.180;Ceramic
M Cubed Technologies SSC-FG Reaction-Bonded Silicon Carbide, Fine-Grained;3.00;330;0.180;Ceramic
M Cubed Technologies HSC-702 Aluminum-toughened Reaction Bonded Silicon Carbide;3.02;330;0.190;Ceramic
CeramTec Rocar S Silicon Carbide, SSiC;3.15;430;0.170;Ceramic
CeramTec Rocar SiF Silicon Carbide, SiSiC;3.07;395;0.170;Ceramic
CoorsTek HPB4C Hot Pressed Boron Carbide;2.50;460;0.170;Ceramic
Ohara S-TIL 6 Optical Glass;2.50;64.8;0.146;Ceramic
Ohara S-NSL36 Optical Glass;2.46;64.0;0.139;Ceramic
Ohara S-NSL 5 Optical Glass;2.49;69.1;0.140;Ceramic
Ohara S-BAL12 Optical Glass;2.75;71.0;0.161;Ceramic
CoorsTek SC-BNL (SC-42) Loaded Reaction Bonded Silicon Carbide;2.90;150;0.200;Ceramic
CoorsTek SC-DSG (SC-35) Graphite Loaded Sintered Silicon Carbide;2.80;310;0.180;Ceramic
CoorsTek Reaction Bonded Silicon Carbide, SCRB (SC-2);3.10;393;0.190;Ceramic
Saint-Gobain Quartzel Fused Quartz Textiles;2.20;78.0;0.160;Ceramic
Saint-Gobain Puropsil B Infrared Grade Low [OH] Optical Fused Quartz;2.21;74.0;0.170;Ceramic
Schott BOROFLOAT Borosilicate Float Glass;2.23;63.0;0.200;Ceramic
Potters Industries Spheriglass 1922 Solid Glass Spheres;2.50;68.9;0.160;Ceramic
Poco Graphite SUPERSiC Si-3C Silicon Carbide;3.03;338;0.170;Ceramic
Poco Graphite SUPERSiC 3C Silicon Carbide;3.15;216;0.170;Ceramic
Morgan Advanced Ceramics Alumina AL998A Aluminum Oxide Ceramic;3.94;391;0.190;Ceramic
Mateck Potassium Chloride (KCl);1.98;27.5;0.134;Ceramic
Mateck Potassium Bromide (KBr);2.75;23.4;0.138;Ceramic
M Cubed Technologies RBBC-751 Reaction Bonded Boron Carbide;2.56;380;0.180;Ceramic
CoorsTek UltraSiC™ SC-90 Plus Silicon Carbide (SiC);3.15;410;0.210;Ceramic
CeramTec 645 Steatite (MgO-SiO2);2.70;107;0.230;Ceramic
CoorsTek PLASMAPURE™ AD-998-I2 Min. 99.8% Al2O3;3.92;380;0.220;Ceramic
Schott BAFN6 5899485.317, Optical Glass;3.17;77.0;0.234;Ceramic
Schott D 263 Thin Borosilicate Glass;2.51;72.9;0.208;Ceramic
Schott AF 45 Thin Borosilicate Glass;2.72;66.0;0.235;Ceramic
724-3 Nextrema Transparent Glass Ceramic/SCHOTT;2.54;93.0;0.250;Ceramic
712-3 Nextrema Tinted Glass Ceramic/SCHOTT;2.55;92.0;0.250;Ceramic
Piezo Kinetics PKI 804 Navy Type III Lead Zirconate Titanate Piezoelectric;7.70;73.0;0.250;Ceramic
Piezo Kinetics PKI 556 Lead Zirconate Titanate Piezoelectric;7.80;58.0;0.220;Ceramic
Materion Durox UHP 99.9% Al2O3;3.95;375;0.220;Ceramic
Materion Durox AL 99.8% Al2O3;3.94;375;0.220;Ceramic
Materion Durox 997 99.7% Al2O3;3.90;375;0.220;Ceramic
CoorsTek UltraSiC™ LP SC-52 Silicon Carbide (SiC);3.22;375;0.210;Ceramic
Schott BK7G18 520636.252, Optical Glass;2.52;82.0;0.205;Ceramic
